10248;VINET;5;1996-07-04;1996-07-16;1996-08-01;32,38
10249;TOMSP;6;1996-07-05;1996-07-10;1996-08-16;11,61
10250;HANAR;4;1996-07-08;1996-07-12;1996-08-05;65,83
10251;VICTE;3;1996-07-08;1996-07-15;1996-08-05;41,34
10252;SUPRD;4;1996-07-09;1996-07-11;1996-08-06;51,30
10253;HANAR;3;1996-07-10;1996-07-16;1996-07-24;58,17
10254;CHOPS;5;1996-07-11;1996-07-23;1996-08-08;22,98
10255;RICSU;9;1996-07-12;1996-07-15;1996-08-09;148,33
10256;WELLI;3;1996-07-15;1996-07-17;1996-08-12;13,97
10257;HILAA;4;1996-07-16;1996-07-22;1996-08-13;81,91
10258;ERNSH;1;1996-07-17;1996-07-23;1996-08-14;140,51
10259;CENTC;4;1996-07-18;1996-07-25;1996-08-15;3,25
10260;OTTIK;4;1996-07-19;1996-07-29;1996-08-16;55,09
10261;QUEDE;4;1996-07-19;1996-07-30;1996-08-16;3,05
10262;RATTC;8;1996-07-22;1996-07-25;1996-08-19;48,29
10263;ERNSH;9;1996-07-23;1996-07-31;1996-08-20;146,06
10264;FOLKO;6;1996-07-24;1996-08-23;1996-08-21;3,67
10265;BLONP;2;1996-07-25;1996-08-12;1996-08-22;55,28
10266;WARTH;3;1996-07-26;1996-07-31;1996-09-06;25,73
10267;FRANK;4;1996-07-29;1996-08-06;1996-08-26;208,58
10268;GROSR;8;1996-07-30;1996-08-02;1996-08-27;66,29
10269;WHITC;5;1996-07-31;1996-08-09;1996-08-14;4,56
10270;WARTH;1;1996-08-01;1996-08-02;1996-08-29;136,54
10271;SPLIR;6;1996-08-01;1996-08-30;1996-08-29;4,54
10272;RATTC;6;1996-08-02;1996-08-06;1996-08-30;98,03
10273;QUICK;3;1996-08-05;1996-08-12;1996-09-02;76,07
10274;VINET;6;1996-08-06;1996-08-16;1996-09-03;6,01
10275;MAGAA;1;1996-08-07;1996-08-09;1996-09-04;26,93
10276;TORTU;8;1996-08-08;1996-08-14;1996-08-22;13,84
10277;MORGK;2;1996-08-09;1996-08-13;1996-09-06;125,77
10278;BERGS;8;1996-08-12;1996-08-16;1996-09-09;92,69
10279;LEHMS;8;1996-08-13;1996-08-16;1996-09-10;25,83
10280;BERGS;2;1996-08-14;1996-09-12;1996-09-11;8,98
10281;ROMEY;4;1996-08-14;1996-08-21;1996-08-28;2,94
10282;ROMEY;4;1996-08-15;1996-08-21;1996-09-12;12,69
10283;LILAS;3;1996-08-16;1996-08-23;1996-09-13;84,81
10284;LEHMS;4;1996-08-19;1996-08-27;1996-09-16;76,56
10285;QUICK;1;1996-08-20;1996-08-26;1996-09-17;76,83
10286;QUICK;8;1996-08-21;1996-08-30;1996-09-18;229,24
10287;RICAR;8;1996-08-22;1996-08-28;1996-09-19;12,76
10288;REGGC;4;1996-08-23;1996-09-03;1996-09-20;7,45
10289;BSBEV;7;1996-08-26;1996-08-28;1996-09-23;22,77
10290;COMMI;8;1996-08-27;1996-09-03;1996-09-24;79,70
10291;QUEDE;6;1996-08-27;1996-09-04;1996-09-24;6,40
10292;TRADH;1;1996-08-28;1996-09-02;1996-09-25;1,35
10293;TORTU;1;1996-08-29;1996-09-11;1996-09-26;21,18
10294;RATTC;4;1996-08-30;1996-09-05;1996-09-27;147,26
10295;VINET;2;1996-09-02;1996-09-10;1996-09-30;1,15
10296;LILAS;6;1996-09-03;1996-09-11;1996-10-01;0,12
10297;BLONP;5;1996-09-04;1996-09-10;1996-10-16;5,74
10298;HUNGO;6;1996-09-05;1996-09-11;1996-10-03;168,22
10299;RICAR;4;1996-09-06;1996-09-13;1996-10-04;29,76
10300;MAGAA;2;1996-09-09;1996-09-18;1996-10-07;17,68
10301;WANDK;8;1996-09-09;1996-09-17;1996-10-07;45,08
10302;SUPRD;4;1996-09-10;1996-10-09;1996-10-08;6,27
10303;GODOS;7;1996-09-11;1996-09-18;1996-10-09;107,83
10304;TORTU;1;1996-09-12;1996-09-17;1996-10-10;63,79
10305;OLDWO;8;1996-09-13;1996-10-09;1996-10-11;257,62
10306;ROMEY;1;1996-09-16;1996-09-23;1996-10-14;7,56
10307;LONEP;2;1996-09-17;1996-09-25;1996-10-15;0,56
10308;ANATR;7;1996-09-18;1996-09-24;1996-10-16;1,61
10309;HUNGO;3;1996-09-19;1996-10-23;1996-10-17;47,30
10310;THEBI;8;1996-09-20;1996-09-27;1996-10-18;17,52
10311;DUMON;1;1996-09-20;1996-09-26;1996-10-04;24,69
10312;WANDK;2;1996-09-23;1996-10-03;1996-10-21;40,26
10313;QUICK;2;1996-09-24;1996-10-04;1996-10-22;1,96
10314;RATTC;1;1996-09-25;1996-10-04;1996-10-23;74,16
10315;ISLAT;4;1996-09-26;1996-10-03;1996-10-24;41,76
10316;RATTC;1;1996-09-27;1996-10-08;1996-10-25;150,15
10317;LONEP;6;1996-09-30;1996-10-10;1996-10-28;12,69
10318;ISLAT;8;1996-10-01;1996-10-04;1996-10-29;4,73
10319;TORTU;7;1996-10-02;1996-10-11;1996-10-30;64,50
10320;WARTH;5;1996-10-03;1996-10-18;1996-10-17;34,57
10321;ISLAT;3;1996-10-03;1996-10-11;1996-10-31;3,43
10322;PERIC;7;1996-10-04;1996-10-23;1996-11-01;0,40
10323;KOENE;4;1996-10-07;1996-10-14;1996-11-04;4,88
10324;SAVEA;9;1996-10-08;1996-10-10;1996-11-05;214,27
10325;KOENE;1;1996-10-09;1996-10-14;1996-10-23;64,86
10326;BOLID;4;1996-10-10;1996-10-14;1996-11-07;77,92
10327;FOLKO;2;1996-10-11;1996-10-14;1996-11-08;63,36
10328;FURIB;4;1996-10-14;1996-10-17;1996-11-11;87,03
